1,people,人們
2,person,個人
3,thing,東西
4,girl,女孩
5,man,男人
6,woman,女人
7,family,家庭 / 家人
8,father,父親 / 爸爸
9,mother,媽媽
10,brother,兄弟
11,sister,姊妹
12,son,兒子
13,daughter,女兒
14,parent,雙親之一
15,grandparent,祖父母 / 外祖父母 (單數)
16,baby,嬰兒
17,child,小孩
18,husband,丈夫
19,wife,妻子
20,uncle,舅舅、叔叔、伯父
21,aunt,舅媽、嬸 嬸、伯母
22,cousin,表 / 堂兄 弟姐妹
23,friend,朋友
24,neighbor,鄰居
25,every,每一個
26,each,每一個(強調)
27,everyone,每個人 / 大家
28,someone,某人(s......)
29,anyone,任何人(a.....)
30,nobody,沒有人
31,foreigner,外國人
32,foreign,(adj) 外國的
33,fine,安好的
34,glad,高興的
35,mad,瘋狂的(m..)
36,crazy,瘋狂的
37,angry,生氣的
38,mad,生氣的(m..)
39,happy,快樂的
40,afraid,害怕
41,scared,害怕的
42,scary,可怕的 嚇人的
43,tired,厭倦的
44,bored,感到厭煩的 無聊的
45,boring,乏味的 無趣的
46,excite,(v) 使興奮
47,excited,感到興奮的
48,exciting,令人興奮的
49,calm,冷靜沉著 平靜的
50,nervous,緊張的
51,relaxed,放鬆的
52,prepared,(adj) 準備好的
53,prepare,(v) 準備
54,surprised,訝異的
55,sleepy,睏的
56,shy,害羞的
57,new,新的
58,old,老的 舊的
59,young,年輕的
60,weak,弱的
61,strong,強壯的
62,fat,胖的
63,thin,薄的 瘦的
64,thick,厚的
65,long,長的
66,short,矮的 短的
67,tall,高的
68,high,高的 抽象的
69,low,低的 低聲的
70,loud,大聲的
71,deep,深的
72,far,遠的
73,near,在附近
74,wide,寬的
75,narrow,窄的
76,empty,空的
77,full,充滿的
78,whole,全部的 / 完整的
79,enough,足夠的
80,big,大的
81,large,大的 多的
82,small,小的
83,same,同樣的
84,different,不同的
85,difficult,困難的
86,easy,容易的 輕鬆的
87,lazy,懶惰的
88,clean,乾淨的 (v) 清潔
89,clear,清楚的
90,dirty,髒的
91,messy,雜亂的
92,dark,黑暗的
93,heavy,重的
94,light,輕的 / (n) 光
95,hard,硬的
96,hard,困難的
97,soft,軟的
98,expensive,貴的
99,cheap,便宜的
100,free,免費的 / 自由的
101,left,左邊
102,right,右方 / 對的
103,correct,正確的 對的
104,wrong,錯的
105,true,真的
106,false,假的 / 不實的
107,real,真的
108,other,其他的
109,favorite,最喜愛的
110,ready,準備好的
111,sorry,抱歉地 / 難過地
112,sure,確定 當然
113,quiet,安靜的
114,noisy,吵鬧的
115,welcome,歡迎
116,dangerous,危險的
117,safe,安全的
118,great,很棒的 / 偉大的
119,nice,好的 指 個性
120,kind,仁慈的 和藹的
121,selfish,自私的
122,funny,好笑的 滑稽的
123,clever,聰明的
124,smart,聰明的
125,beautiful,漂亮的
126,pretty,漂亮的
127,ugly,醜的
128,busy,忙碌的
129,careful,小心的
130,careless,不小心的
131,useful,有用的
132,confident,有信心的
133,patient,有耐心的 / (n) 病人
134,proud,驕傲的 / 得意的
135,friendly,友善的 親切的
136,energentic,精力充沛的
137,comfortable,舒服的
138,uncomfortable,不舒服的
139,brave,勇敢的
140,polite,有禮貌的
141,helpful,有幫助的
142,cute,可愛的
143,important,重要的
144,possible,有可能的
145,fair,公平的
146,honest,誠實的
147,famous,著名的
148,lucky,幸運的
149,own,自己的
150,poor,窮的 / 可憐的
151,rich,富有
152,private,私下的 / 私立的 私下地
153,special,特別的
154,way,方式 / 路
155,popular,受歡迎的
156,buy bought,買
157,pay/ paid,付錢
158,borrow,借入
159,lend,借出
160,know,知道
161,let,讓
162,ask,詢問 請求
163,answer,(v)(n) 回 答
164,laugh,笑 嘲笑
165,smile,(v)(n) 微笑
166,teach,教
167,suggest,建議
168,suggestion,(n) 建議
169,bring,帶來
170,take,帶 搭交通工具
171,catch,抓住 趕上
172,hold,握住 保持
173,miss,想念
174,miss,東西不見 錯過
175,carry,攜帶 搬運
176,call,打電話 / 叫
177,cancel,取消
178,choose,選擇
179,allow,允許
180,agree,同意
181,belong,屬於
182,begin,開始(b....)
183,start,開始(s....)
184,end,結束
185,finish,完成 結束
186,stop,停止 (n) 站牌
187,continue,繼續
188,keep,保持 保管 繼續做
189,help,幫忙
190,remember,記得
191,decide,(v) 決定
192,change,改變 更改 (n) 零錢
193,recycle,再回收利 用
194,check,(v) (n) 檢查
195,find,找尋 發現
196,break,打破 中斷 / 休息時間
197,repeat,重複
198,turn,轉向
199,return,歸還 返回
200,move,搬家 移動
201,pull,拉 / 拖
202,push,推
203,sit,坐
204,stand,站立
205,jump,跳
206,pick,撿起 揀選
207,put,放 穿上
208,cut,切 剪
209,give,給予
210,use,(v) (n) 使用
211,get,拿 上車 下車 穿衣服
212,forget,忘記
213,send,寄送 派遣
214,pour,倒水
215,order,點餐 訂購
216,sound,聽起來
217,taste,嚐起來 / (n) 味道
218,feel,感覺起來
219,smell,聞 / 嗅
220,look,看起來 看 尋找
221,see,看見
222,watch,(v) 看 (n) 手錶
223,hear,聽
224,listen,傾聽
225,speak,(v) 說(一種語言)
226,talk,講話
227,walk,走路
228,say,說(句子)
229,tell,講述 告訴
230,write,寫
231,read,讀
232,study,念書(s....)
233,learn,學習(l....)
234,practice,(v) (n) 練習
235,understand,了解
236,join,參加
237,share,分享
238,play,玩 播放
239,fight,(v)(n) 打鬥
240,count,(v)(n) 數 計算
241,win,贏
242,lose,輸 遺失
243,hope,(v)(n) 希望
244,meet,見面 遇見
245,come,來
246,go,去
247,hurry,趕快
248,excuse,不好意思 (n) 藉口
249,point,指出 / (n) 重點
250,tap,輕拍
251,wake,(v) 起床 喚醒
252,need,需要
253,open,打開
254,close,關閉 / (adj) 靠近
255,die,死
256,wait,等待
257,want,想要
258,try,嘗試
259,cry,哭 / 喊叫
260,shout,喊叫
261,think,想 思考 (n) 想法
262,follow,跟隨
263,guess,(v)(n) 猜
264,happen,發生
265,thank,感謝
266,worry,擔心
267,save,救 / 節約
268,set,設置 / 安裝
269,have,有
270,do,做 / 助動詞
271,healthy,健康的
272,unhealthy,不健康的
273,ill,生病的
274,sick,生病的 噁心的
275,well,恢復健康 好地
276,illness,疾病
277,matter,事情
278,body,身體
279,part,部份 / 零件
280,face,臉
281,skin,皮膚
282,eye,眼睛
283,ear,耳朵
284,mouth,嘴巴
285,nose,鼻子
286,hair,頭髮
287,straight hair,直髮
288,curly,捲髮
289,wavy,波浪捲髮
290,blond,金髮
291,haircut,剪髮
292,shoulder,肩膀
293,neck,脖子
294,back,背 背面
295,front,前面
296,arm,手臂
297,elbow,手肘
298,hands,手
299,head,頭
300,finger,手指
301,leg,腿
302,knee,膝蓋
303,foot,腳
304,toe,腳趾
305,tooth,牙齒
306,beard,鬍子 絡腮鬍
307,fever,發燒
308,cold,感冒 / (adj) 冷的
309,headache,頭痛
310,stomachache,胃痛
311,stomach,胃
312,hurt,受傷
313,top,頂端 / 陀螺
314,bottom,底部
315,wear,穿戴
316,clothes,(複數)衣服
317,size,尺寸
318,large/medium/small,大/中/小(尺寸)
319,price,價格
320,type,(n) 種類 / (v) 打字
321,kind,(n) 種類
322,accessories,配件(複數)
323,costume,戲服
324,uniform,制服
325,mask,面具
326,hat,帽子
327,cap,棒球帽 蓋子
328,helmet,安全帽 頭盔
329,scarf,圍巾
330,tie,領帶 / (v) 繫上
331,necklace,項鍊
332,earrings,耳環(複數)
333,ring,戒指
334,bracelet,手環
335,jewelry,珠寶
336,glasses,眼鏡
337,glove,手套
338,pocket,口袋
339,wallet,皮夾
340,zipper,拉鍊
341,belt,皮帶
342,dress,洋裝
343,shirt,襯衫
344,T-shirt,T恤
345,skirt,裙子
346,towel,毛巾
347,coat,外套
348,jacket,夾克
349,sweater,毛衣
350,vest,背心
351,shorts,短褲
352,pants,褲子
353,jeans,牛仔褲
354,underwear,內衣
355,swimsuit,泳裝
356,suit,套裝 (v) 使適合
357,raincoat,雨衣
358,pair,一對 / 一雙 (p...)
359,socks,短襪
360,shoes,鞋子
361,sneakers,球鞋
362,boots,靴子
363,slippers,拖鞋
364,sandals,涼鞋
365,umbrella,雨傘
366,blanket,毯子
367,cotton,棉花
368,silk,絲
369,wash,(v) 清洗
370,do laundry,洗衣
371,iron,鐵 / 熨斗 (v) 燙平
372,occupation,職業
373,job,工作
374,teacher,老師
375,student,學生
376,doctor,(Dr.) 醫生 / 博士
377,nurse,護士
378,clerk,職員
379,shopkeeper,店員
380,businessman,商人
381,painter,畫家 / 油漆工
382,paint,(v) 畫畫 / 油漆 (n) 顏料
383,farmer,農夫
384,farm,農場
385,designer,設計師
386,design,(v) (n) 設計
387,worker,工人 員工
388,work,(v) 工作
389,server,服務生(s.....)
390,waiter,服務生(w.....)
391,serve,(v) 伺候
392,service,(n) 服務
393,singer,歌手
394,sing,(v) 唱歌
395,reporter,記者 報告員
396,report,(v) (n) 報告
397,writer,作家
398,driver,司機
399,baker,烘焙師
400,bakery,麵包店
401,cashier,收銀員
402,actor,演員(男)
403,act,(v) 演 動作
404,artist,藝術家
405,dentist,牙醫
406,scientist,科學家
407,musician,音樂家
408,cook,廚師 / (v) 烹飪
409,pilot,機長
410,firefighter,消防隊員
411,librarian,圖書館員
412,salesperson,業務員 店員
413,sale,銷售 / 特價
414,vet,獸醫
415,engineer,工程師
416,housewife,家管 家庭主婦
417,police officer,警官
418,player,運動員 / 演奏者
419,king,國王
420,queen,皇后
421,prince,王子
422,princess,公主
423,wild,野生的
424,feed,(v) 餵食
425,animal,動物
426,insect,昆蟲
427,monster,怪獸
428,dinosaur,恐龍
429,pet,寵物
430,cage,籠子
431,claw,爪
432,tail,尾巴
433,feather,羽毛
434,wing,翅膀
435,ant,螞蟻
436,bee,蜜蜂
437,beetle,甲蟲
438,bug,臭蟲 電腦病毒
439,caterpillar,毛毛蟲
440,butterfly,蝴蝶
441,fly,蒼蠅 (v) 飛
442,spider,蜘蛛
443,ladybug,瓢蟲
444,bat,蝙蝠 / 球棒
445,snail,蝸牛
446,snake,蛇
447,lizard,蜥蜴
448,frog,青蛙
449,tiger,老虎
450,lion,獅子
451,elephant,大象
452,bear,熊
453,bird,鳥
454,ostrich,鴕鳥
455,parrot,鸚鵡
456,hen,母雞
457,duck,鴨子
458,goose,鵝
459,turkey,火雞
460,penguin,企鵝
461,marine animal,海洋動物
462,fish,魚(單複數同型)
463,squid,魷魚 烏賊
464,octopus,章魚
465,crab,螃蟹
466,turtle,海龜
467,seal,海豹
468,eel,鰻魚
469,shark,鯊魚
470,whale,鯨魚
471,dolphin,海豚
472,panda,貓熊
473,koala,無尾熊
474,monkey,猴子
475,lamb,小羊 羔羊
476,sheep,綿羊(單複數同型)
477,goat,山羊
478,cow,母牛
479,rabbit,兔子
480,kangaroo,袋鼠
481,fox,狐狸
482,deer,鹿
483,zebra,斑馬
484,camel,駱駝
485,giraffe,長頸鹿
486,horse,馬
487,donkey,驢子
488,wolf,狼
489,mouse,老鼠 電腦滑鼠
490,food,食物
491,seafood,海鮮
492,fresh,(adj) 新鮮的
493,bake,(v) 烘焙
494,grill,( v) 炙烤
495,barbecue,(v)(n) 烤肉
496,fry,(v) 油炸
497,salt,鹽
498,sugar,糖
499,sweet,甜美的
500,spicy,辣的
501,fruit,水果
502,vegetable,蔬菜
503,piece,一片
504,eat,(v) 吃
505,drink,(v) 喝 / (n) 飲料
506,menu,菜單
507,dish,菜餚 主菜 / 盤子
508,dessert,甜點
509,meat,肉
510,beef,牛肉
511,steak,牛排
512,pork,豬肉
513,chicken,雞肉 小雞
514,meal,一餐
515,breakfast,早餐
516,lunch,午餐
517,dinner,晚餐
518,rice,米飯
519,sushi,壽司(不可數)
520,bread,麵包
521,sandwich,三明治
522,ham,火腿
523,hamburger,漢堡
524,hot dog,熱狗
525,French fries,炸薯條
526,curry,咖哩
527,noodle,麵條
528,pasta,義大利麵 (p....)
529,spaghetti,義大利麵(直麵) (s........)
530,pizza,披薩
531,egg,蛋
532,corn,玉米
533,popcorn,爆米花
534,pumpkin,南瓜
535,potato,馬鈴薯
536,nut,堅果 / 瘋子
537,cheese,起司 乳酪
538,salad,沙拉
539,cabbage,高麗菜 包心菜
540,pepper,甜椒 / 胡椒粉
541,onion,洋蔥
542,carrot,紅蘿蔔
543,peach,桃子
544,pear,西洋梨
545,lemon,檸檬
546,orange,柳橙
547,banana,香蕉
548,melon,甜瓜
549,watermelon,西瓜
550,mango,芒果
551,tomato,蕃茄
552,papaya,木瓜
553,pineapple,鳳梨
554,guava,芭樂
555,cherry,櫻桃
556,strawberry,草莓
557,grapes,葡萄(複數)
558,jam,果醬
559,coconut,椰子
560,juice,果汁
561,milk,牛奶
562,soda,蘇打 汽水
563,cola,可樂
564,lemonade,檸檬水
565,coffee,咖啡
566,tea,茶
567,water,水
568,soup,湯
569,snack,點心 小吃
570,cake,蛋糕
571,cupcake,杯子蛋糕
572,pie,派 / 餡餅
573,yogurt,優格
574,candy,糖果
575,chocolate,巧克力
576,cookie,餅乾
577,peanut,花生
578,honey,蜂蜜 / 心愛的人
579,potato chips,洋芋片
580,ice,冰
581,ice cream,冰淇淋
582,gum,口香糖
583,omelet,蛋包 烘蛋
584,butter,奶油
585,picnic,野餐
586,fork,叉子
587,chopsticks,筷子
588,knife,刀子
589,spoon,湯匙
590,cup,杯子
591,glass,玻璃杯 玻璃(不可數)
592,straw,吸管 / 稻草
593,bowl,碗
594,plate,盤子
595,jar,罐子
596,bottle,瓶子
597,pan,平底炒鍋
598,pot,湯鍋
599,refrigerator,冰箱
600,stove,爐子
601,oven,烤箱
602,lunchbox,餐盒 便當
603,hungry,飢餓的
604,thirsty,口渴的
605,yummy,好吃的
606,delicious,美味的
607,school,學校
608,respect,(v)(n) 尊敬
609,library,圖書館
610,playground,操場 / 運動場
611,ground,地面
612,bag,包包 袋子
613,pencil,鉛筆
614,pencil sharpener,削鉛筆機
615,sharp,尖銳的
616,notebook,筆記本
617,workbook,習作本
618,textbook,教科書
619,homework,家庭作業
620,tape,膠帶
621,paper,紙
622,marker,麥克筆
623,mark,(v) 做記號
624,ruler,尺
625,rule,(n) 規則 (v) 統治
626,eraser,橡皮擦
627,ink,墨汁 墨水
628,scissors,剪刀
629,glue,膠水
630,glue stick,口紅膠
631,string,線 / 弦
632,chalk,粉筆
633,blackboard,黑板
634,dictionary,字典
635,calculator,計算機
636,stapler,訂書機
637,bookshelf,書櫃
638,magazine,雜誌
639,folder,檔案夾
640,poster,海報
641,paint brush,畫筆
642,backpack,背包
643,computer,電腦
644,Internet,網際網路
645,cheat,(v) 作弊 欺騙
646,pass,(v)(n) 通過 / 及格
647,grade,年級 (v) 打分數
648,score,(v)(n) 分數 得分
649,quiz,小考
650,test,(v)(n) 考試
651,mistake,錯誤
652,secret,秘密
653,prize,獎品
654,list,表 名單 清單 (v) 列舉
655,question,問題
656,No problem!,沒問題
657,idea,主意
658,introduce,(v) 介紹
659,introduction,(n) 介紹
660,bell,鈴鐺
661,class,班級 課程 階級
662,classroom,教室
663,classmate,同班同學
664,lesson,(n) 課程 / (n) 教訓
665,review,(v)(n) 複習
666,clay,黏土
667,metal,金屬
668,stone,石頭
669,vocabulary,字彙 (集合名詞 不可數)
670,word,字
671,alphabet,字母 (集合名詞 不可數)
672,letter,個別字母 / 信
673,sentence,句子
674,for example,舉例來說
675,email,電子郵件
676,page,頁
677,story,故事 層(指大樓)
678,picture,圖片 / 照片
679,subject,科目 主題
680,math,數學
681,science,自然科學
682,English,英語
683,language,語言
684,music,音樂
685,art,美術
686,PE,體育課
687,social studies,社會課
688,social,社會的
689,group,群 / 組
690,team,隊
691,color,顏色
692,colorful,鮮豔的 多采多姿
693,plain,樸素的 素色的 原味的
694,blue,(adj) 藍色的
695,white,(adj) 白色的
696,brown,(adj) 棕色的
697,pink,(adj) 粉紅色的
698,red,(adj) 紅色的
699,black,(adj) 黑色的
700,orange,(adj) 橘色的
701,purple,(adj) 紫色的
702,green,(adj) 綠色的
703,yellow,(adj) 黃色的
704,gray,(adj) 灰色的
705,shape,形狀
706,circle,(n) 圓形
707,round,(adj) 圓的
708,square,(n) (adj) 正方形
709,heart,(n) 心型 / 心臟
710,triangle,(n) 三角形
711,rectangle,(n) 長方形
712,diamond,(n) 菱形 / 鑽石
713,oval,(n) 橢圓形
714,star,(n) 星形
715,location,位置 地點
716,local,(adj) 本地的
717,place,地方
718,entrance,入口
719,enter,(v) 進入
720,exit,出口 / 逃生門
721,leave,(v) 離開
722,address,地址 / (v) 演 講
723,live,(v) 住
724,life,(n) 生活 / 人生
725,stay,(v) 停留
726,igloo,冰屋
727,cave,洞穴
728,restaurant,餐廳 餐館
729,hotel,旅館
730,market,市場
731,supermarket,超級市場
732,museum,博物館
733,touch,(v) 碰觸
734,store,商店
735,bookstore,書店
736,department store,百貨公司
737,shop,商店
738,hospital,醫院
739,clinic,診所
740,park,公園 /(v) 停放(車)
741,zoo,動物園
742,bank,銀行
743,bakery,麵包店
744,pharmacy,藥局
745,beach,沙灘
746,aquarium,水族館
747,office,辦公室
748,officer,職員 / 官員
749,post office,郵局
750,hair salon,髮廊 美容院
751,swimming pool,(n) 游泳池
752,movie theater,電影院
753,station,車站
754,restroom,廁所
755,building,大樓 建築物
756,floor,地板 / 樓層
757,stairs,樓梯
758,upstairs,樓上
759,downstairs,樓下
760,bridge,橋
761,stand,攤位
762,street,街道
763,road,路
764,wall,牆壁
765,house,房子
766,home,家
767,garden,花園
768,room,房間
769,bedroom,臥室
770,bathroom,浴室
771,toilet,廁所
772,take a bath,(v) 洗澡
773,shower,(n) 淋浴
774,living room,客廳
775,dining room,餐廳(家裡)
776,kitchen,廚房
777,desk,書桌
778,chair,椅子
779,table,桌子
780,window,窗戶
781,door,門
782,sofa,沙發
783,telephone,電話
784,cell phone,手機
785,television,電視
786,video,錄影帶
787,radio,收音機
788,sink,水槽 (v) 下沉
789,soap,肥皂
790,mirror,鏡子
791,bathtub,浴缸
792,clean,(v) 清潔 / (adj) 乾淨的
793,tidy,(v) 整理 / (adj) 整齊的
794,toothbrush,牙刷
795,brush,(v)(n) 刷
796,comb,(n) 梳子 (v) 梳理
797,fan,電扇 扇子 粉絲
798,battery,電池
799,key,鑰匙
800,lamp,檯燈
801,light,燈光
802,lighter,打火機
803,garbage,垃圾
804,trash,垃圾
805,housework,家事
806,activity,活動
807,habit,習慣
808,hobby,嗜好
809,interest,興趣
810,dream,(v)(n) 夢
811,wish,祝福 / 希望
812,enjoy,(v) 享受
813,like,喜歡
814,interested,感到有興趣的
815,interesting,有趣的
816,fun,樂趣
817,game,遊戲 / 比賽
818,fly a kite,放風箏
819,ball,球
820,puzzle,拼圖
821,doll,洋娃娃
822,birthday,生日
823,drum,小鼓
824,band,樂團
825,gun,槍
826,robot,機器人
827,toy,玩具
828,violin,小提琴
829,piano,鋼琴
830,tennis,網球
831,table tennis,桌球
832,soccer,足球
833,football,橄欖球
834,basketball,籃球
835,baseball,棒球
836,volleyball,排球
837,golf,高爾夫球
838,bowling,保齡球
839,newspaper,報紙
840,news,新聞
841,shopping,購物
842,camera,照相機
843,photograph,照片
844,sculpture,雕塑
845,painting,畫作
846,skateboard,滑板
847,board,木板
848,ski,(v) 滑雪
849,model,模型 模範 模特兒
850,magic,魔術 變魔術
851,comic,漫畫
852,cards,撲克牌
853,card,卡片
854,gift,禮物
855,present,禮物 / 現在
856,future,未來
857,past,過去
858,exercise,(v)(n) 運動 / 練習
859,sport,運動
860,plan,計畫
861,draw,(v) 畫圖
862,spell,(v) 拼字
863,fix,(v) 修理
864,make,(v) 製造 做 使
865,collect,(v) 收集
866,stamp,郵票 印章 踏腳
867,pack,(v) 整理打包
868,throw,(v) 丟出球
869,climb,(v) 爬
870,swim,(v) 游泳
871,sleep,(v) 睡覺
872,hit,(v) 打擊
873,run,(v) 跑步
874,hike,(v) 健行 / 遠足
875,dive,(v) 跳水
876,surf,衝浪
877,dance,跳舞
878,act,(v) 演出
879,play,(n) 戲劇
880,camp,(v)(n) 露營
881,build,(v) 建造
882,hunt,打獵
883,hunter,獵人
884,tent,帳篷
885,flashlight,手電筒
886,break,(n)(v) 休息
887,knit,(v) 編織
888,surprise,(n) 驚喜 驚訝 震驚
889,money,錢
890,dollar,元
891,spend,花費 (s....)
892,cost,花費 (c...)
893,parade,遊行
894,show,(v)(n) 表演 展示
895,movie,電影
896,party,派對
897,line,排隊
898,line,線條  行列
899,ticket,車票 門票
900,marble,彈珠
901,net,網子
902,race,賽跑
903,winner,贏家
904,loser,失敗者
905,world,世界
906,sun,太陽
907,moon,月亮
908,Earth,地球
909,star,星星
910,sky,天空
911,space,外太空 / 空間
912,center,中心
913,map,地圖
914,Asia,亞洲
915,Africa,非洲
916,Australia,澳洲
917,America,美洲
918,American,美國人
919,Europe,歐洲
920,Antarctica,南極洲
921,country,國家
922,China,中國
923,Chinese,中文
924,Taiwan,台灣
925,Japan,日本
926,Korea,韓國
927,Brazil,巴西
928,Canada,加拿大
929,Egypt,埃及
930,Turkey,土耳其
931,Italy,義大利
932,direction,方向
933,east,東
934,west,西
935,south,南
936,north,北
937,air,空氣
938,nature,大自然
939,land,陸地
940,hill,小山丘
941,mountain,山
942,desert,沙漠
943,lake,湖
944,pond,池塘
945,ocean,海洋
946,sea,海
947,island,島嶼
948,river,河流
949,woods,樹林
950,forest,森林
951,rainforest,雨林
952,jungle,叢林
953,grass,草
954,puddle,水坑
955,rock,岩石 搖滾樂
956,sand,沙
957,weather,天氣
958,sunny,晴朗的
959,cloudy,多雲的 陰天的
960,cloud,雲
961,windy,刮風的
962,wind,風
963,rainy,下雨的
964,rain,雨
965,snowy,下雪的
966,snow,雪
967,stormy,暴風雨的
968,storm,暴風雨
969,typhoon,颱風
970,warm,溫暖的
971,hot,熱的
972,cool,涼爽的；酷帥的
973,cold,冷的
974,wet,濕的
975,dry,乾的
976,plant,植物
977,flower,花
978,tree,樹
979,leaf,樹葉
980,seed,種子
981,root,根
982,fire,火
983,season,季節
984,spring,春
985,summer,夏
986,fall,秋
987,winter,冬
988,number,數字
989,age,年齡
990,add,(v) 加
991,zero,零
992,one,1
993,two,2
994,three,3
995,four,4
996,five,5
997,six,6
998,seven,7
999,eight,8
1000,nine,9
1001,ten,10
1002,eleven,11
1003,twelve,12
1004,thirteen,13
1005,fourteen,14
1006,fifteen,15
1007,sixteen,16
1008,seventeen,17
1009,eighteen,18
1010,nineteen,19
1011,twenty,20
1012,thirty,30
1013,forty,40
1014,fifty,50
1015,sixty,60
1016,seventy,70
1017,eighty,80
1018,ninety,90
1019,hundred,百
1020,thousand,千
1021,million,百萬
1022,several,幾個的
1023,watch,錶 / (v) 看
1024,clock,時鐘
1025,o'clock,點鐘
1026,half,一半
1027,quarter,四分之一 / 25 分錢(美元)
1028,dozen,一打
1029,early,早的
1030,late,遲的 / 最近的
1031,time,時間
1032,calendar,月曆 / 行事曆
1033,day,天
1034,date,(n) 日期 / (v) 約會
1035,today,今天
1036,tomorrow,明天
1037,yesterday,昨天
1038,morning,早上
1039,noon,中午
1040,afternoon,下午
1041,evening,傍晚
1042,night,夜晚
1043,tonight,今晚
1044,overnight,過夜
1045,weekend,周末
1046,week,週
1047,Monday,星期一
1048,Tuesday,星期二
1049,Wednesday,星期三
1050,Thursday,星期四
1051,Friday,星期五
1052,Saturday,星期六
1053,Sunday,星期天
1054,month,月份
1055,January,一月
1056,February,二月
1057,March,三月
1058,April,四月
1059,May,五月
1060,June,六月
1061,July,七月
1062,August,八月
1063,September,九月
1064,October,十月
1065,November,十一月
1066,December,十二月
1067,celebrate,(v) 慶祝
1068,holiday,假日
1069,festival,節慶 / 慶典
1070,Christmas,聖誕節
1071,vacation,假期
1072,first,第一
1073,second,第二 / 秒
1074,third,第三
1075,fourth,第四
1076,fifth,第五
1077,sixth,第六
1078,seventh,第七
1079,eighth,第八
1080,ninth,第九
1081,tenth,第十
1082,eleventh,第十一
1083,twelfth,第十二
1084,next,下一個的
1085,last,最後的 / 前一次 的
1086,another,另一個
1087,long,長度 長的
1088,centimeter,公分
1089,meter,公尺
1090,kilometer,公里
1091,weight,重量
1092,kilogram,公斤
1093,gram,公克
1094,year,年
1095,hour,小時
1096,ago,以前
1097,minute,分鐘 片刻
1098,beginning,(n) 開始
1099,end,盡頭 結局
1100,again,再一次 又
1101,this,這個
1102,that,那個
1103,these,這些
1104,those,那些
1105,all,全部的
1106,both,兩者都
1107,any,任何的
1108,some,一些
1109,anything,任何事
1110,anywhere,任何地方
1111,something,某件事
1112,somewhere,某處
1113,nothing,沒事
1114,nowhere,沒有任何地方
1115,everything,每件事
1116,everywhere,到處
1117,here,這裡
1118,there,那裡
1119,few,(adj) 少許 (+可數名詞)
1120,little,小的 少的 (+不可數名詞)
1121,a few,一些 (+可數名詞)
1122,a little,一些 (+不可數名詞)
1123,a lot,許多
1124,many,許多的 (+複數名詞)
1125,much,大量的 (+不複數名詞)
1126,very,非常
1127,more,更多的 (比較級)
